tipo;ruta_relativa
Archivo;03_Cierre\09_Septiembre\12_Retail VOL\092022_Cierre RB RL MB Perdida_Retail_r02.xlsx
Archivo;03_Cierre\09_Septiembre\12_Retail VOL\092022_Cierre RB RL MB Perdida_Retail_r03.xlsx
Archivo;03_Cierre\09_Septiembre\12_Retail VOL\092022_Cierre RB RL MB Perdida_Retail_r03-CLLSCN005257.xlsx
Archivo;03_Cierre\09_Septiembre\12_Retail VOL\Indicadores de Negocio_r02.xlsx
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\Provisión CSI 3° TT 2022 - CHILE.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\Proyectos & CTA.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ CC Cardex II LATAM - Valor por país.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ CONGELAMIENTO STOCK SEPTIEMBRE 2022.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Desviación cierre 48 M.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar cierre Activación.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar cierre Calidad.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar Cierre CDP __ Perdida eficiencia 3_7 pp.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar cierre CLNN.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\Re_ Preliminar cierre Eventos.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar Cierre Rituales.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar Cierre RRHH.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar Cierre TD.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar Cierre TT&P.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar Cierre Ventas.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Preliminar Cierre VOL.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Provisión y Centralización Septiembre 2022 PLR.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Provisiones - Ayuda.msg
Archivo;03_Cierre\09_Septiembre\13_Variación de Gastos\RE_ Variable GN - VD__Explicación cierre Septiembre 2022.msg
Archivo;03_Cierre\09_Septiembre\14_Reclasificaciones\RE_ Desarrollo Xerox - envio de boleta.msg
Archivo;03_Cierre\09_Septiembre\14_Reclasificaciones\RE_ GARANTIAS ARRIENDOS JONATHAN & YANINA.msg
Archivo;03_Cierre\09_Septiembre\14_Reclasificaciones\RE_ OTL Septiembre (Bolsas_ Revistas_ Muestras).msg
Carpeta;03_Cierre\10_Octubre\01_Previa RB
Carpeta;03_Cierre\10_Octubre\02_Previa DRE
Carpeta;03_Cierre\10_Octubre\03_FX
Carpeta;03_Cierre\10_Octubre\04_Ajustes Gerenciales
Carpeta;03_Cierre\10_Octubre\05_Proyectos
Carpeta;03_Cierre\10_Octubre\06_mapeos
Carpeta;03_Cierre\10_Octubre\07_DRE CH
Carpeta;03_Cierre\10_Octubre\08_DRE Int
Carpeta;03_Cierre\10_Octubre\09_DRE Mensual
Carpeta;03_Cierre\10_Octubre\10_DRE CPV
Carpeta;03_Cierre\10_Octubre\11_FCFF
Carpeta;03_Cierre\10_Octubre\12_Retail VOL
Carpeta;03_Cierre\10_Octubre\13_Variación de Gastos
Archivo;03_Cierre\10_Octubre\01_Previa RB\10_Explicación Cierre_r02.xlsx
Archivo;03_Cierre\10_Octubre\01_Previa RB\10_Explicación Cierre_r03.xlsx
Archivo;03_Cierre\10_Octubre\01_Previa RB\CUT OFF 10 DIAS OCTUBRE 2022.msg
Archivo;03_Cierre\10_Octubre\01_Previa RB\Daily Report RB & RL Cierre Octubre.msg
Archivo;03_Cierre\10_Octubre\01_Previa RB\Pedido 02-10 ( 21-09 hasta 21-10) (1).xlsx
Archivo;03_Cierre\10_Octubre\01_Previa RB\RE_ CC Cardex II LATAM - Valor por país.msg
Archivo;03_Cierre\10_Octubre\01_Previa RB\RE_ Urgente_ Reporte de Entregas - Natura Oct 22.msg
Archivo;03_Cierre\10_Octubre\01_Previa RB\RECETA OCTUBRE 2022.msg
Archivo;03_Cierre\10_Octubre\02_Previa DRE\102022_Proyeccion Cierre Chile DRE con TM1 11.04 11.03_r01.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\102022_Proyeccion Cierre Chile DRE con TM1 11.04 11.03_r02.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\102022_Proyeccion Cierre Chile DRE con TM1 11.04 11.03_r03.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\102022_Proyeccion Cierre Chile DRE con TM1 11.04 11.03_r03-CLLSCN005257.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\102022_Proyeccion Cierre Chile DRE con TM1 11.04 11.03_r06.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\102022_Proyeccion Cierre Chile DRE con TM1 11.04 11.03_r07.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\112022_Previa O&L_r01.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\Dre Chile Octubre 2022.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\Dre Chile v2022.11.04 11.03.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\Dre Chile v2022.11.04 20.00.xlsx
Archivo;03_Cierre\10_Octubre\02_Previa DRE\Propuesta cierre Chile Octubre 2022.msg
Archivo;03_Cierre\10_Octubre\02_Previa DRE\Re_ Propuesta cierre Chile Octubre 2022.msg
Archivo;03_Cierre\10_Octubre\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\10_Octubre\04_Ajustes Gerenciales\102022_Gestión Ajustes Gerenciales_r01.xlsx
Archivo;03_Cierre\10_Octubre\04_Ajustes Gerenciales\Ajustes Gerenciales - octubre 2022.msg
Archivo;03_Cierre\10_Octubre\04_Ajustes Gerenciales\Template Ajustes Gerenciais-2022 - FINAL.xlsx
Archivo;03_Cierre\10_Octubre\07_DRE CH\102022 DRE VOL_r01.xlsx
Archivo;03_Cierre\10_Octubre\07_DRE CH\102022_Cierre RETAIL_r01.xlsx
Archivo;03_Cierre\10_Octubre\07_DRE CH\102022_DRE C&C_r01.xlsx
Archivo;03_Cierre\10_Octubre\07_DRE CH\102022_DRE IFRS con CTA Aperturado sin donación + TBS_r01.xlsx
Archivo;03_Cierre\10_Octubre\07_DRE CH\102022_DRE O&L_r01.xlsx
Archivo;03_Cierre\10_Octubre\07_DRE CH\Dre Chile Octubre 2022.xlsx
Archivo;03_Cierre\10_Octubre\11_FCFF\2022 10 BOOK.XLSM
Archivo;03_Cierre\10_Octubre\11_FCFF\2022.10_Overview Working Capital Natura LatAm.xlsx
Archivo;03_Cierre\10_Octubre\11_FCFF\Oct22 Closing Working Capital Natura LatAm .msg
Archivo;03_Cierre\10_Octubre\11_FCFF\RES_ _Oct_22 Closing_ Working Capital Natura LatAm .msg
Archivo;03_Cierre\10_Octubre\12_Retail VOL\102022_Cierre RB RL MB Perdida_Retail_r01.xlsx
Archivo;03_Cierre\10_Octubre\12_Retail VOL\102022_Cierre RB RL MB Perdida_Retail_r03.xlsx
Archivo;03_Cierre\10_Octubre\12_Retail VOL\Indicadores de Negocio_r01 Octubre.xlsx
Archivo;03_Cierre\10_Octubre\12_Retail VOL\Indicadores de Negocio_r01.xlsx
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar Cierre Comunicación.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Ajustes Gerenciales VOL 2022.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Cierre C&C.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Cierre DDP.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Cierre VOL Octubre.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Cuadratura Lego_SAP.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Estudio Rethinking Desire - OC Chile.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Linea Antiguas 5 y 18 Chile (1).msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Linea Antiguas 5 y 18 Chile.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar Cierre Activación .msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar cierre Calidad.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar cierre CLNN.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar cierre Eventos.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar Cierre Inventario.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar Cierre Jurídico.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar Cierre REC.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar Cierre RRHH.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar Cierre TT&P.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar Cierre Ventas.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Preliminar Cierre VOL.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Provisión y Centralización Octubre 2022.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ Uegente__ SOBRANTE DE 633MM AJUSTE DE INVENTARIO.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ URGENTE __ Cierre COMUNICACIÓN.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RE_ URGENTE __ Cierre Nómina.msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RES_ Orçamento Lego __ Importante .msg
Archivo;03_Cierre\10_Octubre\13_Variación de Gastos\RV_ C&C - VD__Explicación cierre septiembre 2022.msg
Carpeta;03_Cierre\11_Noviembre\01_Previa RB
Carpeta;03_Cierre\11_Noviembre\02_Previa DRE
Carpeta;03_Cierre\11_Noviembre\03_FX
Carpeta;03_Cierre\11_Noviembre\04_Ajustes Gerenciales
Carpeta;03_Cierre\11_Noviembre\05_Proyectos
Carpeta;03_Cierre\11_Noviembre\06_mapeos
Carpeta;03_Cierre\11_Noviembre\07_DRE CH
Carpeta;03_Cierre\11_Noviembre\08_DRE Int
Carpeta;03_Cierre\11_Noviembre\09_DRE Mensual
Carpeta;03_Cierre\11_Noviembre\10_DRE CPV
Carpeta;03_Cierre\11_Noviembre\11_FCFF
Carpeta;03_Cierre\11_Noviembre\12_Retail VOL
Carpeta;03_Cierre\11_Noviembre\13_Variación de Gastos
Carpeta;03_Cierre\11_Noviembre\01_Previa RB\01_Proyección Cierre
Archivo;03_Cierre\11_Noviembre\01_Previa RB\Pedido Astrid - Gera (20-10 al 23-11).xlsx
Archivo;03_Cierre\11_Noviembre\01_Previa RB\Pedido Astrid Gera Cierre OCT.xlsx
Archivo;03_Cierre\11_Noviembre\01_Previa RB\RE_ Previa Receta Venta Directa & Venta Online.msg
Archivo;03_Cierre\11_Noviembre\01_Previa RB\RE_ Urgente_ Reporte de Entregas - Natura Nov 22.msg
Archivo;03_Cierre\11_Noviembre\01_Previa RB\01_Proyección Cierre\112022_Análisis avance RB CHILE_r01.xlsx
Archivo;03_Cierre\11_Noviembre\01_Previa RB\01_Proyección Cierre\112022_Monitoreo Ciclal FCST vs Real_r01.xlsx
Archivo;03_Cierre\11_Noviembre\01_Previa RB\01_Proyección Cierre\112022_Proyección Cierre VD_r01.xlsx
Archivo;03_Cierre\11_Noviembre\01_Previa RB\01_Proyección Cierre\112022_Proyección RB VD pesimista -22,0% ajuste cut off de Transporte_r01.xlsx
Archivo;03_Cierre\11_Noviembre\01_Previa RB\01_Proyección Cierre\OV_2023_Planeación (1).xlsm
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\112022_DRE Cierre O&L_r01.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\112022_Proyeccion Cierre Chile DRE con TM1 03122022_r01.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\112022_Proyeccion Cierre Chile DRE con TM1 03122022_r02.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\112022_Proyeccion Cierre Chile DRE con TM1 05122022_r03 - copia.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\112022_Proyeccion Cierre Chile DRE con TM1 05122022_r03.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\112022_Proyeccion Cierre Chile DRE con TM1 05122022_r04.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\112022_Proyeccion Cierre Chile DRE con TM1 05122022_r05.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\Dre Chile v2022.12.03 01.14.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\Dre Chile v2022.12.05 13.48.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\Dre Chile v2022.12.05 19.40.xlsx
Archivo;03_Cierre\11_Noviembre\02_Previa DRE\Dre Chile v2022.12.05 23.21.xlsx
Archivo;03_Cierre\11_Noviembre\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\11_Noviembre\04_Ajustes Gerenciales\112022_Gestión Ajustes Gerenciales_r01.xlsx
Archivo;03_Cierre\11_Noviembre\04_Ajustes Gerenciales\112022_Gestión Ajustes Gerenciales_r02.xlsx
Archivo;03_Cierre\11_Noviembre\04_Ajustes Gerenciales\Ajustes Gerenciales - noviembre 2022.msg
Archivo;03_Cierre\11_Noviembre\04_Ajustes Gerenciales\RE_ Ajustes Gerenciales - noviembre 2022.msg
Archivo;03_Cierre\11_Noviembre\04_Ajustes Gerenciales\Template Ajustes Gerenciais-2022 - FINAL.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\112022 DRE VOL_r01.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\112022_DRE C&C_r01.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\112022_DRE IFRS con CTA Aperturado sin donación + TBS_r01.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\112022_DRE IFRS con CTA Aperturado sin donación + TBS_r02.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\112022_DRE IFRS con CTA Aperturado sin donación + TBS_r03.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\112022_DRE O&L_r01.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\112022_OTL RETAIL_r01.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\122022_OTL RETAIL_r02.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\122022_OTL RETAIL_r03.xlsx
Archivo;03_Cierre\11_Noviembre\07_DRE CH\Dre Chile Noviembre 2022.xlsx
Archivo;03_Cierre\11_Noviembre\11_FCFF\2022 11 BOOK + RESP. + PTOS CSC.XLSM
Archivo;03_Cierre\11_Noviembre\11_FCFF\2022.11_Overview Free Cash Flow Natura LatAm.xlsx
Archivo;03_Cierre\11_Noviembre\12_Retail VOL\112022_Cierre RB RL MB Perdida_Retail_r01.xlsx
Archivo;03_Cierre\11_Noviembre\12_Retail VOL\112022_Cierre RB RL MB Perdida_Retail_r02.xlsx
Archivo;03_Cierre\11_Noviembre\12_Retail VOL\Indicadores de Negocio_r01 Noviembre.xlsx
Archivo;03_Cierre\11_Noviembre\12_Retail VOL\Reporte VOL Noviembre 2022.pdf
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Desarrollo y entrenamiento.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ OTL Publicidad Diciembre.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre Activación.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre Atención.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre Calidad.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar cierre CLNN.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre Cobranza.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre Comercial.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre Eventos.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre Picking.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre Post Venta y CX.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre Producto.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre TD.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre TT&P.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Preliminar Cierre VOL.msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RE_ Urgente __ Cobranza Perdida Eficiencia 0_5 pp .msg
Archivo;03_Cierre\11_Noviembre\13_Variación de Gastos\RES_ FCST Contabilidad __ Incremento 4_0 M.msg
Carpeta;03_Cierre\12_Diciembre\01_Previa RB
Carpeta;03_Cierre\12_Diciembre\02_Previa DRE
Carpeta;03_Cierre\12_Diciembre\03_FX
Carpeta;03_Cierre\12_Diciembre\04_Ajustes Gerenciales
Carpeta;03_Cierre\12_Diciembre\05_Proyectos
Carpeta;03_Cierre\12_Diciembre\06_mapeos
Carpeta;03_Cierre\12_Diciembre\07_DRE CH
Carpeta;03_Cierre\12_Diciembre\08_DRE Int
Carpeta;03_Cierre\12_Diciembre\09_DRE Mensual
Carpeta;03_Cierre\12_Diciembre\10_DRE CPV
Carpeta;03_Cierre\12_Diciembre\11_FCFF
Carpeta;03_Cierre\12_Diciembre\12_Retail VOL
Carpeta;03_Cierre\12_Diciembre\13_Variación de Gastos
Archivo;03_Cierre\12_Diciembre\01_Previa RB\122022_Cierre Daily_r01.pdf
Archivo;03_Cierre\12_Diciembre\01_Previa RB\122022_Cierre RB Gera-Ciclal_r01.xlsx
Archivo;03_Cierre\12_Diciembre\01_Previa RB\122022_Cierre RB VD realista -23,1%_r01.xlsx
Archivo;03_Cierre\12_Diciembre\01_Previa RB\122022_Monitoreo Ciclal FCST -23,1%_r02.xlsx
Archivo;03_Cierre\12_Diciembre\01_Previa RB\Pedido Astrid Gera (24-11 al 25-12).xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\122022_Cuadratura gastos_01.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\122022_Proyeccion Cierre Chile DRE con TM1 0104 1629_r01.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\122022_Proyeccion Cierre Chile DRE con TM1 0104 1629_r01-CLLSCN005252.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\122022_Proyeccion Cierre Chile DRE con TM1 0104 1629_r01-CLLSCN005257.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\122022_Proyeccion Cierre Chile DRE con TM1 0104 2158.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\122022_Proyeccion Cierre Chile DRE con TM1 0105 0904.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\122022_Proyeccion Cierre Chile DRE con TM1 0105 1139.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\122022_Proyeccion Cierre Chile DRE con TM1 0105 1347.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\122022_Proyeccion Cierre Chile DRE con TM1 final.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\Dre Chile Diciembre 2022.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\Dre Chile v2023.01.04 16.29.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\Dre Chile v2023.01.04 21.58.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\Dre Chile v2023.01.05 09.04.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\Dre Chile v2023.01.05 11.39.xlsx
Archivo;03_Cierre\12_Diciembre\02_Previa DRE\Dre Chile v2023.01.05 13.47.xlsx
Archivo;03_Cierre\12_Diciembre\03_FX\BD Cambio - 2022.xls
Archivo;03_Cierre\12_Diciembre\04_Ajustes Gerenciales\122022_Gestión Ajustes Gerenciales_r01.xlsx
Archivo;03_Cierre\12_Diciembre\04_Ajustes Gerenciales\122022_Gestión Ajustes Gerenciales_r02.xlsx
Archivo;03_Cierre\12_Diciembre\04_Ajustes Gerenciales\122022_Gestión Ajustes Gerenciales_r03.xlsx
Archivo;03_Cierre\12_Diciembre\04_Ajustes Gerenciales\122022_Gestión Ajustes Gerenciales_r04 ajustes .xlsx
Archivo;03_Cierre\12_Diciembre\04_Ajustes Gerenciales\RE_ Ajustes Gerenciales - diciembre 2022.msg
Archivo;03_Cierre\12_Diciembre\04_Ajustes Gerenciales\Template Ajustes Gerenciais-2022 - FINAL.xlsx
Archivo;03_Cierre\12_Diciembre\06_mapeos\Mapeo Modelos.xlsx
Archivo;03_Cierre\12_Diciembre\06_mapeos\Mapeo Realizado.xlsx
Carpeta;03_Cierre\12_Diciembre\07_DRE CH\Off
Archivo;03_Cierre\12_Diciembre\07_DRE CH\122022 DRE VOL_r01.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\122022_DRE C&C_r01.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\122022_DRE IFRS con CTA Aperturado sin donación + TBS_r03.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\122022_DRE O&L_r01.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\122022_DRE Retail comparativo_r01.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\122022_OTL RETAIL_r01.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\Dre Chile Diciembre 2022.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\RE_ Dre Chile Diciembre 2022.msg
Archivo;03_Cierre\12_Diciembre\07_DRE CH\RE_ DRE Diciembre 2022 Chile.msg
Archivo;03_Cierre\12_Diciembre\07_DRE CH\Off\122022_DRE IFRS con CTA Aperturado sin donación + TBS_r01.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\Off\122022_DRE IFRS con CTA Aperturado sin donación 0904 + TBS_r02.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\Off\122022_DRE IFRS con CTA Aperturado sin donación 1148 + TBS_r02.xlsx
Archivo;03_Cierre\12_Diciembre\07_DRE CH\Off\122022_DRE IFRS con CTA Aperturado sin donación 1347 + TBS_r02.xlsx
Archivo;03_Cierre\12_Diciembre\11_FCFF\2022.12_NonCash&Leasing&Capex.xlsx
Archivo;03_Cierre\12_Diciembre\11_FCFF\2022.12_Overview Free Cash Flow Natura LatAm.xlsx
Archivo;03_Cierre\12_Diciembre\11_FCFF\2022.12_Overview Working Capital Natura LatAm_Explicación Chile.xlsx
Archivo;03_Cierre\12_Diciembre\11_FCFF\2022.12b_Natura FCFF.xlsx
Archivo;03_Cierre\12_Diciembre\11_FCFF\2022.12b_Natura FCFF_Bridge Explicaciones Chile_r01.xlsx
Archivo;03_Cierre\12_Diciembre\11_FCFF\ENC_ Composição de Estoque Latam_ Mexico e Chile_Dezembro_2022.msg
Archivo;03_Cierre\12_Diciembre\12_Retail VOL\122022_Cierre RB RL MB Perdida_Retail_r01.xlsx
Archivo;03_Cierre\12_Diciembre\12_Retail VOL\2022.12_Overview Working Capital Natura LatAm_Explicación Chile.xlsx
Archivo;03_Cierre\12_Diciembre\12_Retail VOL\Indicadores de Negocio_r01 Diciembre.xlsx
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\Cierre Natura Dic O&L.xlsx
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\Cierre Natura-Explicaciones DIC 2022.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Cierre C&C Diciembre.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Atención Mal informado.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Calidad.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre CLNN.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Comunicación.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Desarrollo y Entrenamiento.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Diciembre CDP.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Diciembre CDP__URGENTE.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre G Comercial.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre G_ General ULTIMO.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre G_ General.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Infraestructura- VD.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Picking.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre PL Omnicanal 1.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre PL Omnicanal 2.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\Re_ Preliminar Cierre Post Venta y CX.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Producto.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Publicidad.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre REC.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Rituales.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre RRHH.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre TT&P.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre Ventas.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Preliminar Cierre VOL.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Previa Cierre VOL__IMPORTANTE.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Reclasificación - Descuentos Concedidos 2022.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Recortes Dic 2022.msg
Archivo;03_Cierre\12_Diciembre\13_Variación de Gastos\RE_ Urgente __ Incremento Fcst REC 13_2 M.msg
Archivo;03_Cierre\13_Ajuste Cierre\2022 12 BOOK + RESP. + PTOS CSC v2.XLSM
